"linear","loglinear"
214602.791246446,197136.066059627
204445.55181553,178544.324819838
267703.412880914,260161.205341912
148138.478459017,148544.538098403
225402.951522673,209145.435413063
298995.041162684,289721.6839988
312564.098810507,299485.731083122
76270.8755576191,93354.6075796232
228869.44836281,201382.97143097
121302.21600931,129925.354243265
98886.4092019702,98670.1540814001
91334.5171263947,101397.352146744
64132.9470983807,92842.6880878257
87407.3387656167,97965.3527161598
138585.168205759,130072.360423574
206681.971650592,194866.156800289
97119.2468187239,98397.0508000088
210933.31625239,191105.330497444
131169.934819059,128326.124044312
208186.775347831,196543.844635129
161302.704599878,145431.098895912
144459.841852129,147063.851933311
189948.799069459,182461.467301727
83586.5215891963,99280.4932443071
88127.0791692042,95787.0873236098
229534.84347166,215156.804042828
272776.679363775,265399.800795191
100320.618720545,110785.887196573
224524.356828092,220596.125854649
167284.764290499,153107.877131414
214967.635783646,191751.4065696
360506.672542925,389071.106238125
118221.734065983,130354.366750581
232752.561249542,218501.423701734
115683.029173348,121384.943098086
162846.722026839,147773.11531253
217194.459414745,195079.132914284
298209.471894541,289913.641852709
163067.477271001,127099.496271489
125155.544887045,139720.20556117
175324.72187226,169195.978738244
134369.153348,136724.285672255
145718.954775304,141913.297925761
109376.978988161,115833.359143015
283156.102568893,267703.405147425
142476.858965845,141564.450813776
245089.255356821,222858.812290423
196776.103632084,180984.539260845
130269.5361307,124679.265977886
163465.199788773,150263.748550706
235208.595113909,219003.938796015
103196.453226692,112213.727746373
277935.666861689,269552.029896122
109911.37372927,101009.257886788
143460.226961581,131309.430574166
237706.193880206,223397.04693627
268717.618647249,270303.934578438
93106.6710655603,111041.854776919
308755.508310316,291875.911576913
106985.864836361,109386.68078644
205647.536570728,176697.022283165
310864.927946827,333097.323598311
136454.10709497,136828.901912892
240407.699928932,227474.258357657
68295.8473119058,91449.7215527182
141101.230994775,132578.843937822
216079.298864334,201835.886860666
147914.655350772,148011.304912219
131299.602343375,125607.143199286
125617.328466691,131188.034935805
171117.069874267,170186.843500826
284663.825043174,289609.775502551
220828.788289377,204007.870942462
222431.853004422,220149.053380097
107986.6979852,103510.460088723
215470.215528051,214504.243927847
